"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-9012999","RHO GTPase cycle","163/2679","449/11009",4.87178845549224e-09,3.83653340870014e-06,3.52050818388992e-06,"SPEN/EPHA2/ARHGEF10L/DOCK7/ARHGAP29/ABCD3/VAV3/RHOC/VANGL1/ARHGEF11/RASAL2/ABL2/KCTD3/RHOU/ARHGAP21/ABI1/ARHGAP12/ITGB1/ARHGAP22/RHOBTB1/DLG5/SH3PXD2A/ADD3/DOCK1/PICALM/ARHGAP42/ARHGAP20/ARHGEF12/ARHGAP32/PLEKHG6/FGD4/FMNL3/LEMD3/FRS2/CKAP4/CIT/SPATA13/WASF3/STARD13/EPSTI1/DIAPH3/FARP1/DOCK9/SCFD1/FERMT2/KTN1/DAAM1/RHOJ/PLEKHG3/ACTN1/TMOD3/UACA/PEAK1/AKAP13/ARHGAP17/WWP2/ABR/ANKFY1/CAVIN1/ARHGAP27/MSI2/CLTC/TEX2/GNA13/RALBP1/ROCK1/TXNL1/TRIP10/RHPN2/GARRE1/ARHGAP35/ROCK2/RHOB/ITSN2/CDC42EP3/SOS1/SPTBN1/VRK2/ARHGAP25/NCK2/SOWAHC/STEAP3/ARHGEF4/ARHGAP15/RND3/FMNL2/PKP4/WIPF1/CHN1/ALS2/ABI2/DOCK10/JAG1/PREX1/PARD6B/TIAM1/ITSN1/SRGAP3/FGD5/SLC4A7/NISCH/ARHGEF3/ARL13B/KALRN/OSBPL11/NCK1/ARHGEF26/PLD1/TRA2B/RHOH/ARHGAP24/FAM13A/PGRMC2/ARHGAP10/SH3RF1/TRIO/DEPDC1B/ERBIN/PIK3R1/ARHGEF28/IQGAP2/DIAPH1/ARHGAP26/CYFIP2/DOCK2/STK10/GFOD1/LRRC1/DST/GJA1/ARHGAP18/PLEKHG1/AKAP12/TIAM2/NOX3/RAC1/CHN2/NIPSNAP2/BAIAP2L1/DOCK4/CAV1/CFTR/ARHGEF10/DLC1/DOCK5/PTK2B/STMN2/DOCK8/VCP/ARHGEF39/HINT2/TJP2/FGD3/FNBP1/RAPGEF1/ARHGAP6/MOSPD2/NHS/USP9X/OPHN1/DIAPH2/PAK3/MTMR1",163
"R-HSA-9013149","RAC1 GTPase cycle","79/2679","185/11009",2.45225501509484e-08,1.28743388292479e-05,1.18138460902639e-05,"EPHA2/DOCK7/ARHGAP29/VAV3/VANGL1/ARHGEF11/ABL2/ARHGAP21/ABI1/ARHGAP12/ITGB1/ARHGAP22/DOCK1/ARHGAP42/ARHGAP20/ARHGAP32/PLEKHG6/LEMD3/CIT/SPATA13/WASF3/DIAPH3/FARP1/DOCK9/FERMT2/KTN1/PLEKHG3/ARHGAP17/ABR/ARHGAP27/GNA13/RALBP1/GARRE1/ARHGAP35/SOS1/VRK2/ARHGAP25/ARHGEF4/ARHGAP15/WIPF1/CHN1/ALS2/ABI2/DOCK10/JAG1/PREX1/TIAM1/SRGAP3/FGD5/NISCH/KALRN/PLD1/ARHGAP24/FAM13A/ARHGAP10/TRIO/DEPDC1B/ERBIN/PIK3R1/IQGAP2/ARHGAP26/CYFIP2/DOCK2/PLEKHG1/TIAM2/NOX3/RAC1/CHN2/BAIAP2L1/DOCK4/CAV1/ARHGEF10/DLC1/DOCK5/DOCK8/ARHGEF39/NHS/OPHN1/PAK3",79
"R-HSA-9013026","RHOB GTPase cycle","33/2679","70/11009",2.627048999091e-05,0.00344800181130694,0.00316398094364206,"ARHGEF10L/VANGL1/ARHGEF11/ARHGAP21/ARHGEF12/ARHGAP32/CIT/STARD13/DIAPH3/DAAM1/AKAP13/ABR/CAVIN1/ROCK1/RHPN2/ARHGAP35/ROCK2/RHOB/SOWAHC/PREX1/ARHGEF3/DEPDC1B/ERBIN/PIK3R1/ARHGEF28/DIAPH1/ARHGAP26/STK10/CAV1/ARHGEF10/DLC1/TJP2/OPHN1",33
"R-HSA-9013106","RHOC GTPase cycle","34/2679","74/11009",3.89275093750419e-05,0.0040873884843794,0.00375069967522334,"ARHGEF10L/ABCD3/RHOC/VANGL1/ARHGEF11/ARHGAP21/ARHGEF12/ARHGAP32/FMNL3/CIT/STARD13/DIAPH3/DAAM1/AKAP13/ABR/CAVIN1/ROCK1/ARHGAP35/ROCK2/FMNL2/PREX1/DEPDC1B/ERBIN/PIK3R1/ARHGEF28/DIAPH1/ARHGAP26/STK10/ARHGAP18/CAV1/ARHGEF10/DLC1/TJP2/OPHN1",34
"R-HSA-8980692","RHOA GTPase cycle","57/2679","147/11009",6.51100359655802e-05,0.00569712814698827,0.00522784089945858,"ARHGEF10L/ARHGAP29/ABCD3/VAV3/VANGL1/ARHGEF11/ARHGAP21/ARHGAP22/ARHGAP42/ARHGAP20/ARHGEF12/ARHGAP32/PLEKHG6/FMNL3/CIT/STARD13/DIAPH3/FARP1/SCFD1/KTN1/DAAM1/PLEKHG3/AKAP13/ABR/CAVIN1/TEX2/ROCK1/RHPN2/ARHGAP35/ROCK2/SOWAHC/ARHGEF4/PREX1/TIAM1/ARHGEF3/KALRN/PLD1/ARHGAP24/FAM13A/PGRMC2/ARHGAP10/TRIO/DEPDC1B/ERBIN/PIK3R1/ARHGEF28/DIAPH1/ARHGAP26/DOCK2/STK10/ARHGAP18/CAV1/ARHGEF10/DLC1/TJP2/ARHGAP6/OPHN1",57
"R-HSA-9013148","CDC42 GTPase cycle","58/2679","155/11009",0.000177379910526244,0.0110881047577481,0.0101747487601591,"DOCK7/ARHGAP29/VAV3/VANGL1/ARHGEF11/KCTD3/ARHGAP21/ARHGAP22/SH3PXD2A/ARHGAP42/ARHGAP20/ARHGEF12/ARHGAP32/FGD4/FMNL3/SPATA13/STARD13/DIAPH3/FARP1/DOCK9/KTN1/DAAM1/PLEKHG3/ARHGAP17/ABR/ARHGAP27/GNA13/RALBP1/ARHGAP35/CDC42EP3/STEAP3/ARHGEF4/FMNL2/WIPF1/CHN1/DOCK10/PREX1/TIAM1/ITSN1/SRGAP3/ARHGEF26/PLD1/ARHGAP24/ARHGAP10/TRIO/DEPDC1B/PIK3R1/IQGAP2/ARHGAP26/PLEKHG1/CAV1/ARHGEF10/DLC1/DOCK8/FGD3/FNBP1/OPHN1/PAK3",58
"R-HSA-9696264","RND3 GTPase cycle","20/2679","42/11009",0.000853085683386539,0.0353581566140473,0.0324456133875268,"EPHA2/VANGL1/RASAL2/ARHGAP21/DLG5/PICALM/LEMD3/CKAP4/KTN1/TMOD3/ROCK1/TXNL1/ARHGAP35/RND3/PKP4/NISCH/DEPDC1B/PIK3R1/DST/CAV1",20
"R-HSA-9013405","RHOD GTPase cycle","24/2679","54/11009",0.00093833355512963,0.0369468837332292,0.0339034729261311,"VANGL1/ARHGAP21/ARHGAP12/ADD3/ARHGAP32/LEMD3/DIAPH3/ACTN1/ARHGAP17/ANKFY1/ARHGAP35/VRK2/STEAP3/SLC4A7/PGRMC2/DEPDC1B/PIK3R1/DIAPH1/ARHGAP26/AKAP12/CAV1/HINT2/MOSPD2/DIAPH2",24
"R-HSA-9614657","FOXO-mediated transcription of cell death genes","10/2679","16/11009",0.00130387354260808,0.0477581588280865,0.0438241952019801,"PINK1/NFYC/FASLG/FOXO1/STK11/BCL2L11/EP300/BCL6/FOXO3/CITED2",10
"R-HSA-9013408","RHOG GTPase cycle","30/2679","74/11009",0.00146313582958154,0.0500964985128463,0.0459699197715208,"EPHA2/VAV3/VANGL1/ARHGAP21/ITGB1/DOCK1/ARHGAP32/LEMD3/DIAPH3/KTN1/PLEKHG3/GARRE1/ARHGAP35/VRK2/PREX1/ITSN1/KALRN/ARHGEF26/PLD1/PGRMC2/TRIO/DEPDC1B/ERBIN/PIK3R1/IQGAP2/DOCK2/DOCK4/CAV1/DOCK5/OPHN1",30
